TimeSeries ID,telemetry-explorer-0-0,telemetry-explorer-0-1,telemetry-explorer-0-2,telemetry-explorer-0-3
metric.state,active,idle,active,idle
resource.project_id,compute-241322,compute-241322,compute-241322,compute-241322
resource.service_name,pyaes-serving-model-test-1,pyaes-serving-model-test-1,pyaes-serving-model-test-1,pyaes-serving-model-test-1
resource.revision_name,pyaes-serving-model-test-1-00005-qjn,pyaes-serving-model-test-1-00005-qjn,pyaes-serving-model-test-1-00004-2gb,pyaes-serving-model-test-1-00004-2gb
resource.location,northamerica-northeast2,northamerica-northeast2,northamerica-northeast2,northamerica-northeast2
resource.configuration_name,pyaes-serving-model-test-1,pyaes-serving-model-test-1,pyaes-serving-model-test-1,pyaes-serving-model-test-1
resource.project_id,compute-241322,compute-241322,compute-241322,compute-241322
resource.service_name,pyaes-serving-model-test-1,pyaes-serving-model-test-1,pyaes-serving-model-test-1,pyaes-serving-model-test-1
resource.revision_name,pyaes-serving-model-test-1-00005-qjn,pyaes-serving-model-test-1-00005-qjn,pyaes-serving-model-test-1-00004-2gb,pyaes-serving-model-test-1-00004-2gb
resource.location,northamerica-northeast2,northamerica-northeast2,northamerica-northeast2,northamerica-northeast2
resource.configuration_name,pyaes-serving-model-test-1,pyaes-serving-model-test-1,pyaes-serving-model-test-1,pyaes-serving-model-test-1
metric.state,active,idle,active,idle
Mon May 12 2025 16:53:20 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:53:30 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:53:40 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:53:50 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:54:00 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:54:10 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:54:20 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:54:30 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:54:40 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:54:50 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:55:00 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:55:10 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:55:20 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:55:30 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:55:40 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:55:50 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:56:00 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:56:10 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:56:20 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:56:30 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:56:40 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:56:50 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:57:00 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:57:10 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:57:20 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:57:30 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:57:40 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
Mon May 12 2025 16:57:50 GMT-0700 (Pacific Daylight Time),4,6,undefined,undefined
